1 (0.009447183744317876, 'United_States')
2 (0.009408444577333268, 'World_War_II')
3 (0.008249515807817161, 'France')
4 (0.00821917277805434, 'World_War_I')
5 (0.007264995851431963, 'Europe')
6 (0.007068048358527487, 'Germany')
7 (0.006861094079717373, 'Soviet_Union')
8 (0.00662636166180397, 'Italy')
9 (0.006021097617291751, 'India')
10 (0.005981298359877346, 'China')
11 (0.005737659282770669, 'England')
12 (0.00554087589441576, 'Russia')
13 (0.005533369452965225, 'Spain')
14 (0.005472047884841925, 'Australia')
15 (0.005116751773791983, 'North_America')
16 (0.0051117515616052114, 'United_Kingdom')
17 (0.0049232212054007496, 'South_Africa')
18 (0.004655250006176925, 'Egypt')
19 (0.004602226970540925, 'Nazi_Germany')
20 (0.004547974715640736, 'Japan')
21 (0.004517985961001951, 'Cold_War')
22 (0.004448143944480681, 'Christianity')
23 (0.004292428515153445, 'Ottoman_Empire')
24 (0.003985308188662279, 'New_Zealand')
25 (0.003930859888771753, 'Rome')
26 (0.0038920730149064778, 'Canada')
27 (0.003844242151169919, 'Mediterranean_Sea')
28 (0.0037802391112308543, 'Turkey')
29 (0.0037785016361636136, 'History')
30 (0.0036664624449599544, 'Africa')
31 (0.0036516745700917843, 'Ancient_Egypt')
32 (0.0036225743811003014, 'Roman_Empire')
33 (0.0036029521610156296, 'NATO')
34 (0.003578505277958096, 'Slavery')
35 (0.003530120011119045, 'Greece')
36 (0.0035235190654803908, 'Byzantine_Empire')
37 (0.0035153924634662016, 'United_Nations')
38 (0.0034806009842480593, 'Middle_East')
39 (0.0034260937785838596, 'Ancient_Greece')
40 (0.0034179646969234602, 'Holy_Roman_Empire')
41 (0.0034137622590567416, 'Agriculture')
42 (0.0033773587866878447, 'War')
43 (0.0033628214221199135, 'Middle_Ages')
44 (0.003345471727135893, 'British_Empire')
45 (0.0033260363054905965, 'Communism')
46 (0.0033009366758238166, 'Roman_Catholic_Church')
47 (0.0032854349424544993, 'Iron')
48 (0.003285052830213678, 'Human')
49 (0.003242653739511675, 'People%27s_Republic_of_China')
50 (0.0032425797263414, 'League_of_Nations')
51 (0.003239036215481369, 'Netherlands')
52 (0.003131132673380418, 'Islam')
53 (0.0030969865304133733, 'Great_Britain')
54 (0.003095026030673112, '18th_century')
55 (0.003059780225039523, 'Portugal')
56 (0.003055223489602681, 'Industrial_Revolution')
57 (0.0030252466255042167, 'Jew')
58 (0.003025105805913129, 'European_Union')
59 (0.0029891800819852052, 'North_Korea')
60 (0.0029673781354696257, 'Napoleonic_Wars')
61 (0.002952467065466993, 'Renaissance')
62 (0.0028803476143016617, 'Writing')
63 (0.0028662006029894303, 'Atlantic_Ocean')
64 (0.002853819241626351, 'American_Civil_War')
65 (0.0028433664582376336, 'Aristotle')
66 (0.002805400398067374, 'Poland')
67 (0.0027743960549920575, '19th_century')
68 (0.0027732555766272165, 'Philosophy')
69 (0.0027674020464568093, 'Qing_Dynasty')
70 (0.002767237394333697, 'Iran')
71 (0.00276526318354332, 'Nationalism')
72 (0.002747141421349095, 'Christopher_Columbus')
73 (0.002723510087364842, 'Capitalism')
74 (0.0027025691744214874, '20th_century')
75 (0.0027009789929709513, 'Sumer')
76 (0.0026376060509205354, 'Afghanistan')
77 (0.0026246284724302303, 'Pacific_Ocean')
78 (0.002562575745520631, 'Mesopotamia')
79 (0.0025064087818518913, 'Vietnam')
80 (0.0024679090785899326, 'Nuclear_weapon')
81 (0.0024667092011339945, 'Genetics')
82 (0.002465763719288302, 'Asia')
83 (0.0024533750100445492, 'Korea')
84 (0.002441523648450672, 'Royal_Navy')
85 (0.0024406828262722763, 'Latin')
86 (0.0024360443656284408, 'Persian_Empire')
87 (0.00241419470489345, 'Buddhism')
88 (0.0023950287631497803, 'South_America')
89 (0.002332718808867507, 'HIV')
90 (0.0023066252899780915, 'Mexico')
91 (0.0022946520601292587, 'Switzerland')
92 (0.0022893608124210404, 'Vietnam_War')
93 (0.0022430850343209607, 'Civilization')
94 (0.002216657236592945, 'Romania')
95 (0.0022098703591704443, 'Democracy')
96 (0.0021697387112778275, 'Alexander_the_Great')
97 (0.002160947434363647, 'Napoleon_I_of_France')
98 (0.0021571157659458556, 'Coal')
99 (0.0021415946203354294, 'Religion')
100 (0.002119718523167646, 'Globalization')
101 (0.002103699426862609, 'Mozambique')
102 (0.0020992602509640763, 'Ethiopia')
103 (0.0020893585249485707, 'Irrigation')
104 (0.002080283239825371, 'Cuba')
105 (0.002071919731409972, 'Syria')
106 (0.0020612701008642007, 'Israel')
107 (0.002053253427077286, 'Ancient_Rome')
108 (0.0020504711613256415, 'North_Africa')
109 (0.0020322609161919918, 'Confucianism')
110 (0.0020322516573568765, 'Archaeology')
111 (0.002015736652809351, 'Indian_Ocean')
112 (0.0020075582192164592, 'Plato')
113 (0.002003795934069817, 'Iraq')
114 (0.001950701516019094, 'Nazism')
115 (0.0019323046662256572, 'Technology')
116 (0.0019172249758405832, 'Moon')
117 (0.0019097007629206028, 'French_Revolution')
118 (0.0018989037923856198, 'Politics')
119 (0.0018786803119413386, 'Propaganda')
120 (0.001878122062268164, 'Taoism')
121 (0.0018267150243119236, 'Ukraine')
122 (0.0018145988879089794, 'Solar_System')
